Generated sample (Owl & Pussy-Cat trigram model, Fig 8b):

the owl and the pussycat went to sea in a wood a piggy wig stood with a ring at the end of his nose.
dear pig are you willing to sell for one shilling your ring said the piggy i will.
so they took it away and were married next day by the turkey who lives on the edge of the sand they danced by the light of the moon.
the owl you elegant fowl how charmingly sweet you sing.
o lovely pussy o pussy my love what a beautiful pea green boat.
they dined on mince and slices of quince which they ate with a ring at the end of his nose.

corpus: 202 token instances, 113 unique word-types, 200 unique trigrams

Unique trigrams learned:
  . and hand
  . and there
  . dear pig
  . o let
  . o lovely
  . pussy said
  . so they
  . the owl
  . they dined
  . they sailed
  . they took
  a beautiful pea
  a beautiful pussy
  a day to
  a five pound
  a piggy wig
  a ring .
  a ring at
  a runcible spoon
  a small guitar
  a wood a
  a year and
  above and sang
  and a day
  and hand in
  and plenty of
  and sang to
  and slices of
  and the pussycat
  and there in
  and were married
  are . pussy
  are you willing
  at the end
  ate with a
  away and were
  away for a
  be married too
  beautiful pea green
  beautiful pussy you
  boat . they
  bong tree grows
  but what shall
  by the light
  by the turkey
  charmingly sweet you
  danced by the
  day by the
  day to the
  dear pig are
  dined on mince
  do for a
  edge of the
  elegant fowl how
  end of his
  five pound note
  for a ring
  for a year
  for one shilling
  fowl how charmingly
  green boat .
  grows . and
  guitar . o
  hand in hand
  hand on the
  have tarried but
  hill . they
  his nose .
  honey and plenty
  how charmingly sweet
  i will .
  in a beautiful
  in a five
  in a wood
  in hand on
  it away and
  land where the
  let us be
  light of the
  lives on the
  long we have
  looked up to
  love what a
  lovely pussy o
  married next day
  married too long
  mince and slices
  money wrapped up
  my love what
  next day by
  nose . dear
  note . the
  o let us
  o lovely pussy
  o pussy my
  of his nose
  of money wrapped
  of quince which
  of the moon
  of the sand
  on mince and
  on the edge
  on the hill
  one shilling your
  owl and the
  owl looked up
  owl you elegant
  pea green boat
  pig are you
  piggy i will
  piggy wig stood
  plenty of money
  pound note .
  pussy my love
  pussy o pussy
  pussy said to
  pussy you are
  pussycat went to
  quince which they
  ring . they
  ring at the
  ring said the
  runcible spoon .
  said the piggy
  said to the
  sailed away for
  sand they danced
  sang to a
  sea in a
  sell for one
  shall we do
  shilling your ring
  sing . o
  slices of quince
  small guitar .
  so they took
  some honey and
  spoon . and
  stars above and
  stood with a
  sweet you sing
  tarried but what
  the bong tree
  the edge of
  the end of
  the hill .
  the land where
  the light of
  the moon .
  the owl and
  the owl looked
  the owl you
  the piggy i
  the pussycat went
  the sand they
  the stars above
  the turkey who
  there in a
  they ate with
  they danced by
  they dined on
  they sailed away
  they took it
  they took some
  to a small
  to sea in
  to sell for
  to the land
  to the owl
  to the stars
  too long we
  took it away
  took some honey
  tree grows .
  turkey who lives
  up in a
  up to the
  us be married
  we do for
  we have tarried
  went to sea
  were married next
  what a beautiful
  what shall we
  where the bong
  which they ate
  who lives on
  wig stood with
  will . so
  willing to sell
  with a ring
  with a runcible
  wood a piggy
  wrapped up in
  year and a
  you are .
  you elegant fowl
  you sing .
  you willing to
  your ring said
